Task,T1227
Scope 1/1, Sample 1/9 (JUNK 1)
Result,TitrationEQP1
V,t,E,T,dV/dt,dE/dV,log dE/dV,d?E/dV?,E acc. stat.,Volume acc. stat.,BETA
0.0000,0,-29.3,22.6,NaN,,,,,,
0.0200,19,-61.1,22.8,0.0010,,,,,,
0.0400,22,-61.4,22.8,0.0060,,,,,,
0.0900,47,-51.7,22.7,0.0020,,,,,,
0.1245,75,-41.1,22.6,0.0010,,,,,,
0.1575,105,-29.1,22.6,0.0010,,,,,,
0.1945,135,-15.7,22.5,0.0010,,,,,,
0.2395,165,-2.9,22.4,0.0015,,,,,,
0.3100,179,3.6,22.4,0.0050,,,,,,
0.4860,209,24.9,22.3,0.0060,,,,,,
0.5860,240,40.0,22.3,0.0035,103.05,2.01,,,,NaN
0.6705,270,51.8,22.2,0.0030,106.53,2.03,,,,NaN
0.7945,300,65.3,22.2,0.0040,125.72,2.10,,,,NaN
0.9845,330,88.1,22.1,0.0065,217.03,2.34,,,,NaN
1.1045,360,118.6,22.0,0.0040,368.37,2.57,,,,NaN
1.1245,498,126.2,21.8,0.0000,400.97,2.60,,,,NaN
1.1445,517,135.2,21.8,0.0010,413.64,2.62,,,,NaN
1.1645,534,145.8,21.7,0.0010,418.67,2.62,,,,NaN
1.1845,548,157.2,21.7,0.0015,492.03,2.69,,,,NaN
1.2045,560,167.5,21.7,0.0015,433.96,2.64,,,,NaN
1.2245,570,176.1,21.7,0.0020,371.24,2.57,,,,NaN
1.2470,578,183.7,21.7,0.0025,323.19,2.51,,,,NaN
1.2770,587,191.7,21.7,0.0030,268.09,2.43,,,,NaN
1.3150,594,199.1,21.7,0.0050,,,,,,
1.3705,602,207.4,21.6,0.0070,,,,,,
1.4405,609,215.0,21.6,0.0100,,,,,,
1.5420,616,223.1,21.6,0.0145,,,,,,
1.6770,623,231.0,21.6,0.0190,,,,,,
Scope 1/1, Sample 2/9 (POR-75_20201107_11)
Result,TitrationEQP1
V,t,E,T,dV/dt,dE/dV,log dE/dV,d?E/dV?,E acc. stat.,Volume acc. stat.,BETA
0.0000,0,30.8,16.2,NaN,,,,,,
0.0200,28,-44.5,16.1,0.0005,,,,,,
0.0400,31,-46.1,16.1,0.0060,,,,,,
0.0900,60,-37.2,16.2,0.0015,,,,,,
0.1305,91,-22.4,16.3,0.0015,,,,,,
0.1520,120,-11.6,16.3,0.0010,,,,,,
0.1750,141,-4.8,16.4,0.0010,,,,,,
0.2325,164,3.1,16.4,0.0025,,,,,,
0.3765,194,16.8,16.5,0.0050,,,,,,
0.5765,224,33.8,16.6,0.0065,,,,,,
0.7765,254,55.3,16.6,0.0065,143.56,2.16,,,,NaN
0.8955,285,77.9,16.7,0.0040,206.19,2.31,,,,NaN
0.9425,310,89.0,16.7,0.0020,239.39,2.38,,,,NaN
