Task,T1553
Scope 1/1, Sample 1/8 (JUNK3)
Result,TitrationEQP1
V,t,E,T,dV/dt,dE/dV,log dE/dV,d?E/dV?,E acc. stat.,Volume acc. stat.,BETA
0.0000,0,-10.4,20.0,NaN,,,,,,
0.0200,28,-56.4,20.1,0.0005,,,,,,
0.0400,31,-57.0,20.1,0.0075,,,,,,
0.0900,46,-52.9,20.1,0.0035,,,,,,
0.2150,76,-28.6,20.0,0.0040,,,,,,
0.2500,106,-11.1,19.9,0.0010,,,,,,
0.2700,131,-3.0,19.9,0.0010,,,,,,
0.3190,140,-0.4,19.9,0.0055,,,,,,
0.4415,170,12.3,19.8,0.0040,,,,,,
0.5610,200,24.9,19.8,0.0040,,,,,,
0.7095,231,36.7,19.7,0.0050,71.38,1.85,,,,NaN
0.9095,261,54.1,19.7,0.0065,125.87,2.10,,,,NaN
1.0790,291,77.8,19.6,0.0055,217.91,2.34,,,,NaN
1.1500,321,98.2,19.5,0.0025,280.76,2.45,,,,NaN
1.1775,343,107.6,19.5,0.0010,312.90,2.50,,,,NaN
1.1975,482,113.0,19.3,0.0000,337.07,2.53,,,,NaN
1.2345,511,124.1,19.3,0.0015,380.80,2.58,,,,NaN
1.2590,533,133.7,19.2,0.0010,396.86,2.60,,,,NaN
1.2790,553,143.5,19.2,0.0010,446.00,2.65,,,,NaN
1.2990,571,153.5,19.2,0.0010,456.39,2.66,,,,NaN
1.3190,586,163.1,19.2,0.0015,410.40,2.61,,,,NaN
1.3390,599,171.0,19.2,0.0015,350.24,2.54,,,,NaN
1.3635,612,179.3,19.1,0.0020,303.98,2.48,,,,NaN
1.3910,622,186.4,19.1,0.0025,259.52,2.41,,,,NaN
1.4325,632,194.4,19.1,0.0045,203.12,2.31,,,,NaN
1.4865,640,202.4,19.1,0.0065,,,,,,
1.5585,648,210.1,19.1,0.0085,,,,,,
1.6595,657,218.1,19.1,0.0115,,,,,,
1.7970,664,226.1,19.1,0.0185,,,,,,
1.9870,672,234.1,19.1,0.0240,,,,,,
Scope 1/1, Sample 2/8 (HT1)
Result,TitrationEQP1
V,t,E,T,dV/dt,dE/dV,log dE/dV,d?E/dV?,E acc. stat.,Volume acc. stat.,BETA
